date,shortcomments,useful
2016/12/30,"1、能把灾难片拍成这样的也只有韩国导演了！
2、啥时候咱也能在电影中吐槽政府+吐槽老美，好吧不想了。
3、小女生好萌啊！
4、这尼玛大叔追少妇也真的是拼了，用生命在泡妞。
5、最后想说的是，其实没有想象中那么好，勉强4星吧。",3
2016/11/22,真的挺厉害的，如此大的规模，混乱场面处理得令人印象深刻，粗中有细。而且非常韩国大片：总是对政府官僚进行深刻吐槽，然后还有民族自尊心一类的元素，虽然主旋律，但也很好看。暴乱的转折很棒，更加羡慕韩国电影审查制度了。,3
2015/4/25,首先，真的俗套的吓死人。但是，节奏气氛真的超级棒，结尾还差点煽到。韩国电影流水线较为上游作品。另外，张赫这造型是在cos李东学吗......,3
2014/9/17,没有经历过非典考验的政府和民众真是愚蠢、迂腐又混乱,3
2014/4/30,韩版“人类之子”。有一篇影评标题是这样写的：“最恐怖的是，一切都有可能成真。”依然是韩国惊悚片的配置：小妞情感政治隐喻。焚尸奇观+高潮数幕点赞。故事开篇略拖沓，难经推敲，但结构完善，前后呼应，灾难片中的佳作，毕竟是罕有的难以表现的传染病题材。,3
2014/4/12,编剧脑洞大神展开的范例，偷渡客禽流感丧尸围城奥斯维辛大屠杀屁民暴动韩美翻脸，几什么博人眼球写什么什么能黑到政府就写什么，虽然韩片的老毛病几乎一个不少的发扬光大，但那种疯魔的混不吝劲儿看起来还真是一气呵成的过瘾。韩片对于体制的攻击已经到了丧心病狂的地步，但更可怕的是这种攻击让人信服,3
2014/3/19,气氛从平静到激动，相比《铁线虫入侵》制造的紧张感有过之无不及。此外，把灾难上升至政治与人性层面，看待大国决策处于不同立场的不同观点也难以一概否定，但震惊的是随便把国民隔绝于集中营，还进行非人道焚坑处理，更是讽刺所谓的现代文明确实脆弱得不堪一击。,3
2013/11/4,6年前看了此片被总统大人的英勇和怜悯之心打动，今天中国新型冠状病毒瘟疫蔓延，韩国拒绝中国人入境，重看此片，体会到的只有爱情的伟大，嗯哼。,3
2013/10/23,韩版《传染病》，跟《铁线虫入侵》一样的套路，但不得不为大韩民国宽松的审查环境和砸重金翻拍的狠心而鼓掌,3
2013/10/15,很紧凑很抓人的电影。但是故事越往后讲越跑偏越偏激，这已经不是一个把灾难放在首位的电影，血泪控诉政府和山姆大叔的独裁霸道才是它的最大主旨。韩国犯罪电影和灾难电影越拍越牛B是真的，但是如果你要把反政府做为常态天天念叨也的确是祥林嫂了点,3
2020/2/28,传染病因为私心传开，也因为私心消停，现实能有电影这种戏剧性就好了，然而还是要面对更可怕的官腔做派与他们冠冕堂皇却更广大的私心。韩国敢拍，一个体育场做了地狱，一条公路做了末日审判，又让杀戮者与被杀戮者屡屡调换身份，很多地方看得心惊肉跳，毕竟在自以为该到尽头的地方，他们做了更恐怖的推演。总统很有魄力，一句话能如春风化雨，虽然在电闪雷鸣后显得过于简单了，但多少还有让人们甘愿倚靠的讯息。,2
2020/2/16,特别差，节奏乱，韩国人的国民性格怎么说……让人吐槽都无力下口。女主从头到尾自私到底，男主是危重斯德哥尔摩患者，被虐了还要说好好好，还有美国人在里面傻逼到极致的表演，我只能说这部电影唯一好的地方就在于能佩服它可以拍出来，而你我深知这儿不行,2
2020/2/12,这货评分比传染病高？？？,2
2020/2/10,燃是比较燃。但传染病不是这样的,2
2020/2/5,禽流感H5N1。疫情来时，人也变成编号。男女主角的部分太像韩剧了，实在出戏，是全片最大的败笔。政府在出现疫情后，完全没有治疗直接上军队，还真是简单粗暴。起重机运尸体、万人坑、全面清除计划，够狠！高层分裂、美国控制、扯皮的人权问题……其实哪个系统都别羡慕哪个系统，皆五十步笑百步。这就是人类。人性使然。,2
2020/2/4,寒国导演太敢拍了，服气啊。男主用绳命在把妹，总算推到女神，捡到女儿。“美日早点睡啊 不然妳妈妈要伤心了”,2
2020/1/27,万人坑也是太敢拍.... 自我隔离的时候看沉浸感很足,2
2019/3/26,"9分。。 有些地方没看懂，男女主之间感情也有些生硬 。
但是真的好看。",2
2016/9/13,这节奏和剧情让人无法自拔。,2
2016/2/19,没想到韩国电影现在玩这么大，体育场的焚尸，和美国剑拔弩张，这些情节设置都让我觉出自己的心理预设有多小家子气。演员演的也很到位，比如情感上我真是太讨厌这个自私的女医生了……这个成熟的小女儿很可爱，于是最后也跟着泪洒了……20160128,2
2013/12/28,好的商业大片也能发人深省。四星推荐。（中国坚决不会引进也不会拍的片子，谁看谁知道……）,2
2013/12/24,编剧应该是国内借过去的，政府也不能这么个黑法。。。年度大片用力过猛,2
2013/12/13,震撼！尸体堆积成山的镜头至今想起都觉不寒而栗。,2
2013/11/29,科幻片简直是,2
2013/11/23,病毒版光化门事件，批判和超弄韩美政府，及其体质。ps：张赫大叔还是很帅,2
2013/11/7,不给五星，天理难容。小女主实在是不可爱，秀爱是个好演员。活人死人一起火葬那里简直光芒万丈。,2
2013/10/20,韩国电影工业今年表现得十分强大，不仅各方面成熟，而且在于气势和胆量。,2
2013/10/16,比起以往韩片的过度煽情，情感表达还不错~体育场吊车尸体一段很震撼~然后时隔多年，再度爱上张赫欧巴，你好帅！！！~~~~,2
2013/10/13,看来韩国电影要在题材上一直黑下去，什么都敢拍，可惜的是对于故事处理方式还是幼稚，不过总体还挺抓人的，部分情节还是某些电影拷贝下来的，但工业化技术的加工还不错。另外，真的想被张赫一直抱着。,2
2020/2/17,病症夸张但是猪头决策层的言论似曾相识（那个议员和总理）。蛇头哥哥和马东锡这样的人，麻木听命举枪的人，难道不也活在我们身边吗？,1
2020/1/26,越看越细思极恐。即使电影有预言性，但对于处理敏感话题，还是做的不够深，而且套用了韩剧主人公模板以后更是无聊。男主拥有全病毒抗体，女主讨厌到爆炸，从开头到结尾这么物化女性的讨厌成笑点，真的好吗？又一次感叹长成张赫这样的男人，还需要这么巴结讨好欺负他的女人吗？联想昨天的事情，想说直男到底有多卑微多好骗？,1
2020/1/23,韩国电影真的很会煽情，焚尸场开始到城市暴动真是震撼我妈，只能说这个小女孩真是太关键了。,1
2017/9/24,请以后的韩国灾难片在片头加上“请自备纸巾”好吗,1
2017/8/18,韩国催泪弹真是比总统和美帝还厉害。。,1
2017/2/23,流感。,1
2016/9/27,妈的智障。,1
2015/7/14,很有张力的电影,1
2014/5/17,观影效果还是相当好的。远远强于传染病,1
2014/5/8,韩国电影在题材的选择上也可谓独树一帜了，脆弱的小人物与惊天动地的大事件结合这一点永远是商业片体系中屡试不爽的情节之一。,1
2014/4/8,节奏感很强，各个立场的人物线刻画得很深刻，比如为了帮弟弟报仇的大哥反派，比如为了保护母亲坚决留下来的士兵，比如已经感染病毒却舍身挡子弹的战友。反面力量足够强大才凸显主角的存在感。,1
2014/1/7,话说很多Bug啊，但是在灾难片范畴已经超过天朝太多，真正快实现超英赶美了~,1
2013/11/29,老套的剧情，老套的政治斗争，韩国人拍得比老美好，而且很多大场面,1
2013/11/12,情节紧凑，节奏掌握非常好，每一秒都直抓人心。韩国电影真是越来越好看了，这样的题材对于国内来说只能是望尘莫及了，不过还好亚洲也有能做出媲好莱坞的作品。末日的题材以现实的形式展现出来，会产生比看僵尸世界大战更加震撼惊愕的效果，尤其是体育馆变成万人坑那一段直接让我想起了ZW里面以色列高墙,1
2013/11/11,电影的商业性和CG水平已经达到世界一流水平。,1
2013/11/7,美国大片出英雄是无所不能型，棒子出英雄就是时机各种巧合型！,1
2013/10/30,非常好 很敢拍 除了很小一部分有点过于煽情以外 敢于自嘲和揭露 今年目前看的最好的韩国片 唉 不免对比一下咱们的电影,1
2013/10/23,不抛弃，不放弃。说出来容易，做起来难啊！,1
2013/10/20,除了几处煽情太过做作，最后结尾反转的太过完美其他都是不错的，有政治有人性，但主要玩的是母女感情,1
2013/10/18,碉堡的韩国电影，赞！,1
2013/10/14,拖沓了点。不过真的遇到这种灾难还是很恐怖的！小女孩真像张冯喜。,1
2013/10/13,太刁了，剧情真的太刁了,1
2013/10/11,大叔+小萝莉+小萝莉她妈拯救苍生的故事,1
2020/2/15,急功近利用力过猛  火葬场冲击力很强 但还是太做作了   就借电影骂骂美国人 弄来弄去不还是被牵着走么,0
2020/1/27,这个非常时期看这个 很合适了,0
2020/1/27,3.5。,0
2020/1/26,邻居拍电影不是处处针对，而是因为曾经发生过的，需要时时警醒,0
2020/1/25,有一个片段，男主要救关在超市里的人。弹幕上出现很多的反对声音，说放出来等于传染更多的人。这是人道主义和民族延续的矛盾。,0
2017/3/7,人类啊，在危机面前是绝对无法冷静的,0
2014/6/19,棒子拍片真会闹，流行病拍出了世界大战的感觉，体育馆焚尸，群众大暴动，美国还派来几架轰炸机助阵，太牛逼了。只是特么的镜头老是在摇，快把人看吐了！,0
2014/6/8,酷毙了,0
2014/4/30,生平第一次听到这句话。政府是永远不会抛弃你的。,0
2014/4/6,感动，恐惧，亲情，友情，刻画得很深，讽刺很到位,0
2014/3/13,不否认棒子的影片水准，电影工业现在比我国真是进步一大块，没办法中国可以没电影，中国可以不发展，这部片子各个方面都很成熟，韩国在这个大题材大灾难上的尝试已经得到了回报，但还是那个老问题，亚洲国家的表演都那么刻意，导致用力过猛，这点上处理的不好，所以它说不上无懈可击，但却值得一看！,0
2014/2/21,为何韩国的许多 电影总能拍的这么不俗气，而电视剧却恰恰相反？缺陷在于人性的善恶在灾难当中没有办法分辨，你无法评判仅仅为了保护自己家人不受伤害而进行的反抗到底是片面的还是高尚的，但可以确证的是这些行为带来了一定程度上的觉醒。另外，最后好黑啊~~结尾有点无力。,0
2014/2/16,心跪了！天朝也有“非典”，也有禽流感，可是拍不出这样的电影！！片名叫《穿越黄线》也不错哦O(∩_∩)O~,0
2014/2/10,前半段脚踏实地的铺情节， 后半段直接飞跃至科幻狗血，想要标的的内容被夸张的表现拖累,0
2014/2/5,在同類型的病毒感染片中算是有新意的了。或者說，這種好萊塢模式電影跟韓國國情結合得好吧（尤其暴動和抗爭充分體現了韓國人的政治能動性）。看著看著想起了之前看過的日本同類型電影《感染列島》。高下立判，日本電影還真萎了……,0
2014/1/19,灾难片拍的技法成熟，把流感袭来之后的众生相表现的淋漓尽致，特别是对政客，美国，医疗专家，这些实权人物演绎的非常到位。除此之外，情感环节也保持了韩片一贯的水准,0
2014/1/15,看来每天戴口罩除了防PM2.5最重要一点还可以防病毒撒,0
2014/1/9,男主很帅，孩子很可爱！,0
2014/1/6,桥段不脱俗套    但是也有直逼好莱坞的风范,0
2014/1/5,中规中矩的灾难片。。。,0
2014/1/5,"Choices are unnecessary when there's a kid waiting there, to be saved, or saving the others.",0
2013/12/11,小女孩很可爱！,0
2013/10/31,除了震撼还是震撼，真的不错。,0
2013/10/29,和之前的某部相比简直是差了不是两颗星的距离啊！！太差了！不过有张赫 就多加一颗星好了 另外演抗体的东南亚小哥不错啊,0
2013/10/28,除了几处说太通的bug外，此片毫无尿点，剧情前半部不新鲜，后面万人坑和敢打美国爹的导弹，只能说韩国电影今年真是一部一部的超乎我的意料啊。我只希望中国电影也能像韩国电影一样进步，还有就是好莱坞能不能不拍续集和翻拍漫画了啊，没完没了了么！！！,0
2013/10/27,结尾好煽情,0
2013/10/24,近几年韩国的电影越来越有好莱坞的范了、同事又不失人情味,0
2013/10/21,和之前的《铁线虫入侵》几乎一样样的套路。,0
2013/10/20,就给四星了  爱咋地咋地,0
2013/10/14,印象最深的其实也就只剩下张赫、女儿，还有总统了，只有这三个人坚持所坚持的。,0
2013/10/13,好久没有这种令人窒息泪奔的movie了，顿悟我大天朝的确拍不出这类电影。。。,0
2013/10/12,是在对Outbreak (1995)致敬么。,0
